2023-11-22 11:17:44.150 INFO  com.kevin.train.member.MemberApplication          :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.9 with PID 24136 (F:\JavaTest\train\train-member\target\classes started by Lenovo in F:\JavaTest\train)
2023-11-22 11:17:44.156 INFO  com.kevin.train.member.MemberApplication          :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-11-22 11:17:44.214 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-22 11:17:44.215 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-22 11:17:45.183 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=518de9ff-cdb4-3d22-b2a3-d02ec9fd9003
2023-11-22 11:17:46.654 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-11-22 11:17:46.674 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-11-22 11:17:46.675 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-11-22 11:17:46.675 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-11-22 11:17:46.740 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-11-22 11:17:46.741 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 2525 ms
2023-11-22 11:17:47.547 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2023-11-22 11:17:47.991 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-11-22 11:17:48.013 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-11-22 11:17:48.409 INFO  com.kevin.train.member.MemberApplication          :57   [32m                  [0;39m Started MemberApplication in 5.418 seconds (process running for 6.345)
2023-11-22 11:17:48.411 INFO  com.kevin.train.member.MemberApplication          :21   [32m                  [0;39m member模块启动成功！
2023-11-22 11:17:48.411 INFO  com.kevin.train.member.MemberApplication          :22   [32m                  [0;39m member地址：	http://127.0.0.1:8001/member
2023-11-22 11:42:53.357 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-11-22 11:42:53.399 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2023-11-22 11:42:53.502 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m                  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3dbe0c84
2023-11-22 11:42:53.504 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2023-11-22 12:15:43.671 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-11-22 12:15:43.674 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-11-22 12:15:47.491 INFO  com.kevin.train.member.MemberApplication          :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.9 with PID 29732 (F:\JavaTest\train\train-member\target\classes started by Lenovo in F:\JavaTest\train)
2023-11-22 12:15:47.495 INFO  com.kevin.train.member.MemberApplication          :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-11-22 12:15:47.530 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-22 12:15:47.530 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-22 12:15:48.142 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=518de9ff-cdb4-3d22-b2a3-d02ec9fd9003
2023-11-22 12:15:48.545 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-11-22 12:15:48.552 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-11-22 12:15:48.552 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-11-22 12:15:48.553 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-11-22 12:15:48.612 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-11-22 12:15:48.612 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1081 ms
2023-11-22 12:15:49.039 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2023-11-22 12:15:49.521 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-11-22 12:15:49.542 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-11-22 12:15:49.903 INFO  com.kevin.train.member.MemberApplication          :57   [32m                  [0;39m Started MemberApplication in 3.344 seconds (process running for 4.097)
2023-11-22 12:15:49.905 INFO  com.kevin.train.member.MemberApplication          :21   [32m                  [0;39m member模块启动成功！
2023-11-22 12:15:49.906 INFO  com.kevin.train.member.MemberApplication          :22   [32m                  [0;39m member地址：	http://127.0.0.1:8001/member
2023-11-22 12:15:57.471 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-22 12:15:57.472 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-11-22 12:15:57.474 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-11-22 12:15:57.512 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2023-11-22 12:15:57.626 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m                  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@693ea5ab
2023-11-22 12:15:57.630 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2023-11-22 12:16:24.464 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-11-22 12:16:24.471 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-11-22 12:16:28.341 INFO  com.kevin.train.member.MemberApplication          :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.9 with PID 30228 (F:\JavaTest\train\train-member\target\classes started by Lenovo in F:\JavaTest\train)
2023-11-22 12:16:28.343 DEBUG com.kevin.train.member.MemberApplication          :52   [32m                  [0;39m Running with Spring Boot v3.0.0, Spring v6.0.2
2023-11-22 12:16:28.344 INFO  com.kevin.train.member.MemberApplication          :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-11-22 12:16:28.379 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-22 12:16:28.380 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-22 12:16:28.992 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=518de9ff-cdb4-3d22-b2a3-d02ec9fd9003
2023-11-22 12:16:29.401 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-11-22 12:16:29.409 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-11-22 12:16:29.410 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-11-22 12:16:29.410 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-11-22 12:16:29.466 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-11-22 12:16:29.466 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1086 ms
2023-11-22 12:16:29.887 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2023-11-22 12:16:30.316 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-11-22 12:16:30.338 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-11-22 12:16:30.695 INFO  com.kevin.train.member.MemberApplication          :57   [32m                  [0;39m Started MemberApplication in 3.193 seconds (process running for 3.958)
2023-11-22 12:16:30.698 INFO  com.kevin.train.member.MemberApplication          :21   [32m                  [0;39m member模块启动成功！
2023-11-22 12:16:30.699 INFO  com.kevin.train.member.MemberApplication          :22   [32m                  [0;39m member地址：	http://127.0.0.1:8001/member
2023-11-22 12:16:41.004 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-22 12:16:41.004 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-11-22 12:16:41.005 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-11-22 12:16:41.045 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2023-11-22 12:16:41.152 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m                  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c975b15
2023-11-22 12:16:41.154 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2023-11-22 12:16:41.161 DEBUG com.kevin.train.member.mapper.MemberMapper.count  :137  [32m                  [0;39m ==>  Preparing: select count(1) from member
2023-11-22 12:16:41.187 DEBUG com.kevin.train.member.mapper.MemberMapper.count  :137  [32m                  [0;39m ==> Parameters: 
2023-11-22 12:16:41.207 DEBUG com.kevin.train.member.mapper.MemberMapper.count  :137  [32m                  [0;39m <==      Total: 1
2023-11-22 12:16:54.427 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-11-22 12:16:54.433 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-11-22 14:11:41.774 INFO  com.kevin.train.member.MemberApplication          :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.9 with PID 5784 (F:\JavaTest\train\train-member\target\classes started by Lenovo in F:\JavaTest\train)
2023-11-22 14:11:41.777 INFO  com.kevin.train.member.MemberApplication          :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-11-22 14:11:41.821 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-22 14:11:41.821 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-22 14:11:42.452 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=518de9ff-cdb4-3d22-b2a3-d02ec9fd9003
2023-11-22 14:11:42.865 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-11-22 14:11:42.872 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-11-22 14:11:42.873 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-11-22 14:11:42.873 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-11-22 14:11:42.925 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-11-22 14:11:42.925 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1103 ms
2023-11-22 14:11:43.391 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2023-11-22 14:11:43.842 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-11-22 14:11:43.860 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-11-22 14:11:44.220 INFO  com.kevin.train.member.MemberApplication          :57   [32m                  [0;39m Started MemberApplication in 3.38 seconds (process running for 4.092)
2023-11-22 14:11:44.222 INFO  com.kevin.train.member.MemberApplication          :21   [32m                  [0;39m member模块启动成功！
2023-11-22 14:11:44.223 INFO  com.kevin.train.member.MemberApplication          :22   [32m                  [0;39m member地址：	http://127.0.0.1:8001/member
2023-11-22 14:14:18.741 INFO  com.kevin.train.member.MemberApplication          :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.9 with PID 33152 (F:\JavaTest\train\train-member\target\classes started by Lenovo in F:\JavaTest\train)
2023-11-22 14:14:18.743 INFO  com.kevin.train.member.MemberApplication          :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-11-22 14:14:18.775 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-22 14:14:18.776 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-22 14:14:19.407 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=3570885c-f627-34be-b652-a337677c9882
2023-11-22 14:14:20.306 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-11-22 14:14:20.314 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-11-22 14:14:20.315 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-11-22 14:14:20.316 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-11-22 14:14:20.372 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-11-22 14:14:20.373 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1597 ms
2023-11-22 14:14:21.156 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2023-11-22 14:14:21.555 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-11-22 14:14:21.576 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-11-22 14:14:21.901 INFO  com.kevin.train.member.MemberApplication          :57   [32m                  [0;39m Started MemberApplication in 3.963 seconds (process running for 4.679)
2023-11-22 14:14:21.904 INFO  com.kevin.train.member.MemberApplication          :21   [32m                  [0;39m member模块启动成功！
2023-11-22 14:14:21.904 INFO  com.kevin.train.member.MemberApplication          :22   [32m                  [0;39m member地址：	http://127.0.0.1:8001/member
2023-11-22 14:14:32.102 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-22 14:14:32.103 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-11-22 14:14:32.104 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-11-22 14:14:32.228 INFO  com.kevin.train.member.aspect.LogAspect           :58   [32m1700633672182l4j  [0;39m ------------- 开始 -------------
2023-11-22 14:14:32.229 INFO  com.kevin.train.member.aspect.LogAspect           :59   [32m1700633672182l4j  [0;39m 请求地址: http://localhost:8001/member/member/count GET
2023-11-22 14:14:32.229 INFO  com.kevin.train.member.aspect.LogAspect           :60   [32m1700633672182l4j  [0;39m 类名方法: com.kevin.train.member.controller.MemberController.count
2023-11-22 14:14:32.244 INFO  com.kevin.train.member.aspect.LogAspect           :61   [32m1700633672182l4j  [0;39m 远程地址: 127.0.0.1
2023-11-22 14:14:32.347 INFO  com.kevin.train.member.aspect.LogAspect           :81   [32m1700633672182l4j  [0;39m 请求参数: []
2023-11-22 14:14:32.361 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1700633672182l4j  [0;39m HikariPool-1 - Starting...
2023-11-22 14:14:32.466 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1700633672182l4j  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4bb5478e
2023-11-22 14:14:32.467 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1700633672182l4j  [0;39m HikariPool-1 - Start completed.
2023-11-22 14:14:32.474 DEBUG com.kevin.train.member.mapper.MemberMapper.count  :137  [32m1700633672182l4j  [0;39m ==>  Preparing: select count(1) from member
2023-11-22 14:14:32.493 DEBUG com.kevin.train.member.mapper.MemberMapper.count  :137  [32m1700633672182l4j  [0;39m ==> Parameters: 
2023-11-22 14:14:32.510 TRACE com.kevin.train.member.mapper.MemberMapper.count  :143  [32m1700633672182l4j  [0;39m <==    Columns: count(1)
2023-11-22 14:14:32.510 TRACE com.kevin.train.member.mapper.MemberMapper.count  :143  [32m1700633672182l4j  [0;39m <==        Row: 0
2023-11-22 14:14:32.515 DEBUG com.kevin.train.member.mapper.MemberMapper.count  :137  [32m1700633672182l4j  [0;39m <==      Total: 1
2023-11-22 14:14:32.519 INFO  com.kevin.train.member.aspect.LogAspect           :93   [32m1700633672182l4j  [0;39m 返回结果: 0
2023-11-22 14:14:32.519 INFO  com.kevin.train.member.aspect.LogAspect           :94   [32m1700633672182l4j  [0;39m ------------- 结束 耗时：337 ms -------------
2023-11-22 14:18:39.255 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-11-22 14:18:39.261 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-11-22 14:18:43.003 INFO  com.kevin.train.member.MemberApplication          :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.9 with PID 11408 (F:\JavaTest\train\train-member\target\classes started by Lenovo in F:\JavaTest\train)
2023-11-22 14:18:43.005 INFO  com.kevin.train.member.MemberApplication          :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-11-22 14:18:43.039 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-22 14:18:43.040 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-22 14:18:43.643 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=518de9ff-cdb4-3d22-b2a3-d02ec9fd9003
2023-11-22 14:18:44.062 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-11-22 14:18:44.069 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-11-22 14:18:44.070 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-11-22 14:18:44.070 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-11-22 14:18:44.124 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-11-22 14:18:44.125 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1085 ms
2023-11-22 14:18:44.539 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2023-11-22 14:18:44.944 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-11-22 14:18:44.961 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-11-22 14:18:45.353 INFO  com.kevin.train.member.MemberApplication          :57   [32m                  [0;39m Started MemberApplication in 3.354 seconds (process running for 4.161)
2023-11-22 14:18:45.356 INFO  com.kevin.train.member.MemberApplication          :21   [32m                  [0;39m member模块启动成功！
2023-11-22 14:18:45.357 INFO  com.kevin.train.member.MemberApplication          :22   [32m                  [0;39m member地址：	http://127.0.0.1:8001/member
2023-11-22 14:19:09.529 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-22 14:19:09.529 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-11-22 14:19:09.530 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-11-22 14:19:09.610 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2023-11-22 14:19:09.744 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m                  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c975b15
2023-11-22 14:19:09.745 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2023-11-22 14:19:09.753 DEBUG com.kevin.train.member.mapper.MemberMapper.count  :137  [32m                  [0;39m ==>  Preparing: select count(1) from member
2023-11-22 14:19:09.776 DEBUG com.kevin.train.member.mapper.MemberMapper.count  :137  [32m                  [0;39m ==> Parameters: 
2023-11-22 14:19:09.794 TRACE com.kevin.train.member.mapper.MemberMapper.count  :143  [32m                  [0;39m <==    Columns: count(1)
2023-11-22 14:19:09.795 TRACE com.kevin.train.member.mapper.MemberMapper.count  :143  [32m                  [0;39m <==        Row: 0
2023-11-22 14:19:09.800 DEBUG com.kevin.train.member.mapper.MemberMapper.count  :137  [32m                  [0;39m <==      Total: 1
2023-11-22 14:24:07.413 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-11-22 14:24:07.419 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-11-22 14:32:19.192 INFO  com.kevin.train.member.MemberApplication          :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.9 with PID 35676 (F:\JavaTest\train\train-member\target\classes started by Lenovo in F:\JavaTest\train)
2023-11-22 14:32:19.195 INFO  com.kevin.train.member.MemberApplication          :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-11-22 14:32:19.235 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-22 14:32:19.236 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-22 14:32:19.856 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=3570885c-f627-34be-b652-a337677c9882
2023-11-22 14:32:20.442 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-11-22 14:32:20.451 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-11-22 14:32:20.451 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-11-22 14:32:20.452 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-11-22 14:32:20.511 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-11-22 14:32:20.512 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1275 ms
2023-11-22 14:32:21.153 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2023-11-22 14:32:21.559 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-11-22 14:32:21.581 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-11-22 14:32:21.925 INFO  com.kevin.train.member.MemberApplication          :57   [32m                  [0;39m Started MemberApplication in 3.654 seconds (process running for 4.44)
2023-11-22 14:32:21.928 INFO  com.kevin.train.member.MemberApplication          :24   [32m                  [0;39m member模块启动成功！
2023-11-22 14:32:21.928 INFO  com.kevin.train.member.MemberApplication          :25   [32m                  [0;39m member地址：	http://127.0.0.1:8001/member
